name,price,volume
A powdered wig,21957,25
Abyssal ashes,2518,49429
Abyssal bludgeon,12658595,1322
Abyssal bracelet(5),2213,158943
Abyssal dagger,2592839,568
Abyssal dagger (p),3228701,29
Abyssal dagger (p+),3376172,36
Abyssal dagger (p++),2597173,1287
Abyssal whip,1668509,7094
Achey tree logs,304,6637
Acorn,51,56031
Adamant 2h sword,3477,18247
Adamant arrow,19,16861098
Adamant arrow(p),153,1185
Adamant arrow(p+),449,468
Adamant arrow(p++),26,192688
Adamant arrowtips,79,1381675
Adamant axe,490,7673
Adamant battleaxe,2663,16666
Adamant bolts,173,3484739
Adamant bolts (p),385,2064
Adamant bolts (p+),618,197
Adamant bolts (p++),1135,16680
Adamant bolts(unf),195,1199220
Adamant boots,1270,1457
Adamant brutal,276,148637
Adamant cane,1686,79
Adamant chainbody,2822,7523
Adamant claws,1180,24
Adamant crossbow,1212,1696
Adamant crossbow (u),1259,93
Adamant dagger,317,6674
Adamant dagger(p),490,0
Adamant dagger(p+),2011,2
Adamant dagger(p++),3987,16
Adamant dart,26,21698261
Adamant dart tip,192,12485137
Adamant dart(p),42,78119
Adamant dart(p+),372,1000
Adamant dart(p++),729,10299
Adamant dragon mask,8968,31
Adamant full helm,1817,27283
Adamant full helm (g),10169,248
Adamant full helm (t),3469,126
Adamant gold-trimmed set (lg),83919,175
Adamant gold-trimmed set (sk),94336,31
Adamant halberd,12789,208
Adamant hasta,914,101
Adamant hasta(p),5114,278
Adamant hasta(p+),6437,144
Adamant hasta(p++),7639,0
Adamant helm (h1),3377,144
Adamant helm (h2),1937,538
Adamant helm (h3),2058,71
Adamant helm (h4),2781,116
Adamant helm (h5),2692,2802
Adamant javelin,68,198601
Adamant javelin heads,132,20724
Adamant javelin(p),188,0
Adamant javelin(p+),181,0
Adamant javelin(p++),337,80
Adamant kiteshield,2940,21559
Adamant kiteshield (g),11854,222
Adamant kiteshield (t),2963,160
Adamant knife,353,19228
Adamant knife(p),559,10
Adamant knife(p+),764,46
Adamant knife(p++),1083,948
Adamant longsword,1636,3835
Adamant mace,577,2881
Adamant med helm,909,4722
Adamant pickaxe,1661,3398
Adamant platebody,9504,403966
Adamant platebody (g),36389,199
Adamant platebody (h1),9486,58
Adamant platebody (h2),9448,55
Adamant platebody (h3),9577,58
Adamant platebody (h4),9500,99
Adamant platebody (h5),9416,102
Adamant platebody (t),9486,113
Adamant platelegs,3493,21398
Adamant platelegs (g),7409,177
Adamant platelegs (t),3866,106
Adamant plateskirt,3658,5610
Adamant plateskirt (g),4400,97
Adamant plateskirt (t),3323,65
Adamant scimitar,1443,4756
Adamant set (lg),19650,647
Adamant set (sk),24629,32
Adamant shield (h1),3079,63
Adamant shield (h2),2927,45
Adamant shield (h3),2882,63
Adamant shield (h4),2919,83
Adamant shield (h5),2833,51
Adamant spear,886,929
Adamant spear(p),869,615
Adamant spear(p+),1868,0
Adamant spear(p++),5113,1
Adamant sq shield,1972,3313
Adamant sword,996,4538
Adamant thrownaxe,333,23
Adamant trimmed set (lg),40417,23
Adamant trimmed set (sk),55831,0
Adamant warhammer,3033,2446
Adamantite bar,1933,7488664
Adamantite limbs,1772,323
Adamantite nails,125,147887
Adamantite ore,1221,6581664
Admiral pie,153,41024
Afro,174351,28
Agility mix(1),593,1
Agility mix(2),314,121
Agility potion(1),86,351
Agility potion(2),194,711
Agility potion(3),226,4547
Agility potion(4),359,12846
Ahrim's armour set,7394820,299
Ahrim's hood,44692,892
Ahrim's hood 0,21096,106
Ahrim's robeskirt,3043934,2601
Ahrim's robeskirt 0,2897232,307
Ahrim's robetop,4142598,2394
Ahrim's robetop 0,4009214,292
Ahrim's staff,113861,1281
Ahrim's staff 0,52547,570
Air battlestaff,8906,3356767
Air orb,1336,12314074
Air rune,5,128071773
Air talisman,66,33721
Air tiara,10,7723
Airtight pot,1368,150
Ale of the gods,290044,176
Ale yeast,896,880
Amethyst,4554,844792
Amethyst arrow,268,7166905
Amethyst arrow(p),374,31140
Amethyst arrow(p+),528,5040
Amethyst arrow(p++),972,48180
Amethyst arrowtips,297,2394645
Amethyst bolt tips,281,492862
Amethyst broad bolts,311,1108558
Amethyst dart,467,12285685
Amethyst dart tip,567,6845888
Amethyst dart(p),617,2845
Amethyst dart(p+),633,111
Amethyst dart(p++),926,14515
Amethyst javelin,337,30508
Amethyst javelin heads,797,31008
Amethyst javelin(p),852,65
Amethyst javelin(p+),920,0
Amethyst javelin(p++),1218,230
Amulet mould,136,1050
Amulet of accuracy,1316,884
Amulet of avarice,458666,4181
Amulet of bounty,906,868
Amulet of chemistry,1028,93717
Amulet of defence,859,40841
Amulet of defence (t),6714,140
Amulet of eternal glory,39989676,101
Amulet of fury,2222114,7210
Amulet of glory,10785,175085
Amulet of glory (t4),35281,81
Amulet of glory (t6),48401,202
Amulet of glory (t),35041,133
Amulet of glory(4),11195,17072
Amulet of glory(6),11634,207686
Amulet of magic,682,22677
Amulet of magic (t),17422,275
Amulet of power,2027,73051
Amulet of power (t),733293,187
Amulet of strength,1230,88003
Amulet of the damned (full),34745,1192
Amulet of torture,14513834,6685
Amylase crystal,904,4362551
Ancestral hat,12318597,1072
Ancestral robe bottom,101417921,764
Ancestral robe top,124699843,745
Ancestral robes set,238359382,143
Anchovies,63,33783
Anchovy pizza,603,126831
Ancient blessing,6206,908
Ancient bracers,39738,333
Ancient brew(1),614,291
Ancient brew(2),1163,80
Ancient brew(3),1319,24668
Ancient brew(4),1180,83772
Ancient ceremonial boots,23231,227
Ancient ceremonial gloves,22913,257
Ancient ceremonial legs,47159,278
Ancient ceremonial mask,29209,291
Ancient ceremonial top,59018,297
Ancient chaps,224370,881
Ancient cloak,13648,367
Ancient coif,54398,467
Ancient crozier,6394,93
Ancient crystal,150590,1463
Ancient d'hide body,150234,797
Ancient d'hide boots,364676,921
Ancient d'hide shield,197603,68
Ancient dragonhide set,518620,117
Ancient effigy,7983096,398
Ancient emblem,498439,4025
Ancient full helm,48113,161
Ancient godsword,31722428,606
Ancient hilt,37391870,8
Ancient kiteshield,44374,221
Ancient mace,1964,381
Ancient medallion,3988806,369
Ancient mitre,25754,360
Ancient mix(1),750,0
Ancient mix(2),1493,5
Ancient page 1,13665,490
Ancient page 2,14104,526
Ancient page 3,13326,558
Ancient page 4,14754,488
Ancient platebody,45108,180
Ancient platelegs,46140,136
Ancient plateskirt,38050,174
Ancient relic,15969009,357
Ancient robe legs,84025,133
Ancient robe top,69640,151
Ancient rune armour set (lg),199920,324
Ancient rune armour set (sk),209047,47
Ancient staff,60349,3977
Ancient statuette,1991835,766
Ancient stole,2194,117
Ancient totem,998262,4086
Ancient wyvern shield,15030561,271
Anglerfish,1556,2836809
Anguish ornament kit,7024599,527
Ankou gloves,3386152,66
Ankou mask,5529649,86
Ankou socks,2019495,58
Ankou top,17019691,83
Ankou's leggings,7768782,77
Annakarl teleport,1692,24133
Anti-dragon shield,111,50652
Anti-poison supermix(1),176,4
Anti-poison supermix(2),274,836
Anti-venom(1),1090,1633
Anti-venom(2),2555,368
Anti-venom(3),3290,865
Anti-venom(4),5438,143306
Anti-venom+(1),3349,14396
Anti-venom+(2),6410,4406
Anti-venom+(3),9741,3277
Anti-venom+(4),11316,290766
Antidote+ mix(1),1267,0
Antidote+ mix(2),1882,162
Antidote+(1),672,106
Antidote+(2),1356,92
Antidote+(3),1894,1108
Antidote+(4),1980,4063
Antidote++(1),718,11158
Antidote++(2),1107,792
Antidote++(3),2244,2067
Antidote++(4),2386,441921
Antifire mix(1),290,27
Antifire mix(2),159,184
Antifire potion(1),102,6036
Antifire potion(2),207,1268
Antifire potion(3),314,79759
Antifire potion(4),434,226513
Antipoison mix(1),374,3
Antipoison mix(2),210,946
Antipoison(1),56,113
Antipoison(2),98,1141
Antipoison(3),140,14601
Antipoison(4),216,27654
Ape atoll teleport,3383,21013
Apple mush,180,0
Apple pie,110,18786
Apple sapling,172,8064
Apple tree seed,5,28715
Apples(5),1031,49415
Apprentice wand,708645,11
Arcane prayer scroll,1174518,417
Arcane sigil,102689243,287
Arcane spirit shield,102448479,464
Arceuus banner,846,81
Arceuus hood,9305,31
Arceuus library teleport,2494,5917
Arceuus scarf,7526,21
Archer helm,38993,2180
Archers ring,3541745,2877
Archery ticket,18,367170
Arctic pine logs,633,15144
Arctic pyre logs,1771,327
Ardougne teleport,400,262296
Arena book,868,6
Armadyl bracers,76735,424
Armadyl chainskirt,25539865,2187
Armadyl chaps,464674,796
Armadyl chestplate,34188849,2238
Armadyl cloak,17965,349
Armadyl coif,68300,572
Armadyl crossbow,31955223,1991
Armadyl crozier,5735,243
Armadyl d'hide body,262583,754
Armadyl d'hide boots,668183,865
Armadyl d'hide shield,305517,90
Armadyl dragonhide set,945125,119
Armadyl full helm,23446,125
Armadyl godsword,8573883,5192
Armadyl godsword ornament kit,179783,162
Armadyl helmet,8477690,1814
Armadyl hilt,8010197,40
Armadyl kiteshield,34352,224
Armadyl mitre,25726,302
Armadyl page 1,9613,423
Armadyl page 2,8816,443
Armadyl page 3,8677,424
Armadyl page 4,8883,459
Armadyl platebody,39528,124
Armadyl platelegs,42094,96
Armadyl plateskirt,39512,68
Armadyl robe legs,78617,110
Armadyl robe top,53345,134
Armadyl rune armour set (lg),162353,154
Armadyl rune armour set (sk),155971,24
Armadyl stole,6655,174
Armadylean plate,5116984,123
Arrow shaft,1,13074048
Asgarnian ale,8194,1
Asgarnian ale(4),25522,2
Asgarnian ale(m4),3604,0
Asgarnian ale(m),6911,9
Asgarnian hops,236,563
Asgarnian seed,2,2312457
Ashes,64,213455
Assorted flowers,560,311
Astral rune,82,21983585
Asyn remains,2969,2207
Attack mix(1),178,4
Attack mix(2),61,28
Attack potion(1),3,6065
Attack potion(2),5,376
Attack potion(3),4,161979
Attack potion(4),8,149366
Avantoe,1571,194147
Avantoe potion (unf),1660,689866
Avantoe seed,244,31939
Avernic defender hilt,95829529,137
Axeman's folly,1868,170
Axeman's folly(4),19297,13
Axeman's folly(m4),209732,0
Axeman's folly(m),55180,39
Baby impling jar,2080,9554
Babydragon bones,791,100454
Bag of salt,21,58534
Bagged bluebells,17227,88
Bagged daffodils,11402,33
Bagged dead tree,1502,592
Bagged flower,5816,43
Bagged magic tree,51745,164
Bagged maple tree,16918,1091
Bagged marigolds,11067,13
Bagged nice tree,3300,3065
Bagged oak tree,6467,3458
Bagged plant 1,1468,44543
Bagged plant 2,5920,1263
Bagged plant 3,12885,5167
Bagged roses,16590,272
Bagged sunflower,5726,57
Bagged willow tree,11657,9727
Bagged yew tree,21555,60
Baked potato,203,25781
Ball of wool,25,355843
Ballista limbs,29055,238
Ballista spring,29122,268
Banana,55,627735
Banana sapling,170,5169
Banana stew,21,24
Banana tree seed,3,17091
Bananas(5),296,40060
Bandit's brew,1434,1402
Bandos boots,191780,937
Bandos bracers,48270,341
Bandos chaps,292674,886
Bandos chestplate,29173612,3318
Bandos coif,77678,430
Bandos crozier,5956,101
Bandos d'hide body,138584,883
Bandos d'hide boots,334731,722
Bandos d'hide shield,177826,49
Bandos full helm,21168,247
Bandos godsword,20497240,3241
Bandos godsword ornament kit,3852840,104
Bandos hilt,19641594,139
Bandos mitre,26473,310
Bandos page 1,2479,389
Bandos page 3,2340,363
Bandos platebody,87812,279
Bandos platelegs,38832,99
Bandos plateskirt,37825,78
Bandos robe legs,96011,86
Bandos rune armour set (lg),197287,94
Bandos stole,8729,128
Bandos tassets,24458126,3659
Bandosian components,6156434,36
Barb-tail harpoon,25,244
Barbarian teleport,878,1682
Barbed bolts,86,16629
Bark,82,70690
Barley malt,1158,2289
Barley seed,2,6670259
Barrel,273,304
Barrows teleport,3193,73743
Basalt,645,177108
Basket,1,674863
Bastion potion(1),3357,3900
Bastion potion(2),6569,813
Bastion potion(4),12375,130660
Batta tin,42,61
Battlefront teleport,2459,8468
Battlemage potion(2),5705,17
Battlemage potion(3),7241,146
Battlestaff,7746,4294136
Beanie,10229,20
Bear feet,40451,212
Beer,125,90283
Beer glass,56,128705
Beginner wand,191986,12
Belladonna seed,78,14122
Berserker helm,45629,2103
Berserker necklace ornament kit,7444,126
Berserker ring,2029315,3961
Big bones,213,763951
Big pirate hat,46794,36
Binding necklace,698,114100
Bird house,973,3076
Bird snare,5,23913
Black axe,772,2001
Black battleaxe,460,769
Black beret,21500,38
Black boater,7252,98
Black brutal,430,11
Black cane,6621,35
Black cavalier,15363,105
Black chainbody,1691,388
Black chinchompa,2202,3239725
Black claws,1688,39
Black d'hide body,7369,336339
Black d'hide body (t),12749,63
Black d'hide chaps (g),128277,215
Black d'hide chaps (t),27256,113
Black d'hide shield,18065,3927
Black d'hide vambraces,2257,11453
Black dagger(p),106,71
Black dagger(p+),2963,11
Black dagger(p++),3745,0
Black dart,2130,43
Black dart(p+),26,0
Black dart(p++),54,0
Black desert robe,1294,141
Black desert shirt,749,80
Black dragon mask,57241,202
Black dragonhide,3173,1850233
Black dragonhide set,15241,3112
Black elegant legs,1852,86
Black flowers,61452,35
Black full helm,539,3128
Black full helm (g),128323,70
Black full helm (t),26249,87
Black gold-trimmed set (lg),596389,81
Black halberd,4366,3
Black headband,2241,168
Black helm (h2),6918,34
Black helm (h3),5241,29
Black helm (h4),4768,38
Black helm (h5),5689,106
Black kiteshield (g),128141,88
Black knife,48,236596
Black knife(p),244,0
Black knife(p++),865,20
Black locks,8574,31
Black longsword,312,1117
Black mask,991750,1204
Black mask (10),983332,575
Black nails,2581,1095
Black pickaxe,1289,1582
Black platebody,3405,2505
Black platebody (h2),2688,22
Black platebody (h4),2415,27
Black platebody (h5),2622,35
Black platelegs (g),52516,95
Black platelegs (t),23636,57
Black plateskirt (t),6977,16
Black robe,431,2203
Black salamander,272,3702
Black set (sk),8290,29
Black shield (h1),1815,27
Black shield (h3),4270,98
Black shield (h5),1520,16
Black skirt,10,526
Black skirt (g),19563,152
Black skirt (t),15528,75
Black spear(p+),12123,0
Black spear(p++),10763,1
Black spiky vambraces,3568,276
Black sword,215,447
Black tourmaline core,2767407,61
Black trimmed set (lg),126057,44
Black unicorn mask,22596,79
Black warhammer,377,568
Black wizard robe (g),274800,177
Black wizard robe (t),112606,121
Blamish bark shell,1084,79
Blessed spirit shield,725482,793
Blighted anglerfish,1341,176056
Blighted bind sack,6,43318
Blighted karambwan,657,38152
Blighted manta ray,881,446404
Blighted snare sack,14,57908
Blighted vengeance sack,93,443050
Blood essence,90200,41167
Blood pint,56,15862
Blood talisman,20060,11
Blood tiara,29766,5
Bloodbark boots,49550,255
Bloodbark gauntlets,48350,111
Bloodbark helm,96190,175
Bloody bracer,605,2
Blue boater,7022,115
Blue boots,996,400
Blue d'hide body (g),5607,83
Blue d'hide chaps (g),2914,159
Blue d'hide chaps (t),2397,101
Blue d'hide shield,4443,289
Blue dragon leather,1897,2742513
Blue dragon scale,820,11953
Blue dragonhide,1754,3036435
Blue dye,316,6423
Blue elegant legs,6834,26
Blue elegant shirt,16184,62
Blue feather,124,24787
Blue firelighter,83,17619
Blue halloween mask,8702,1015
Blue partyhat,12332,2210
Blue robe bottoms,457,20
Blue robe top,844,147
Blue skirt (g),31982,193
Blue spiky vambraces,2133,20
Blue wizard hat (g),214828,206
Blue wizard hat (t),69439,122
Blue wizard robe (g),191486,189
Blurberry special,4132,473
Bob's black shirt,42337,44
Bob's blue shirt,25430,92
Bob's purple shirt,24843,36
Body rune,5,8360638
Body talisman,1581,12277
Bolt of cloth,846,59898
Bolt rack,72,1246282
Bone dagger,3435,529
Bone dagger (p),3843,0
Bone dagger (p++),6641,157
Bone spear,746,810
Bones to bananas,714,48712
Bones to peaches,679,272423
Book of law page set,60086,232
Boots of darkness,23540,74
Boots of stone,352,517
Botanical pie,1802,5398
Bottled dragonbreath (unpowered),9591,19
Bottomless compost bucket,365406,711
Bowl,26,65433
Bowl of hot water,152,45152
Bowl of water,60,88332
Box trap,47,375883
Bracelet of ethereum (uncharged),43497,227475
Bracelet of slaughter,3051,26952
Brass key,425,2322
Brass necklace,207,1317
Bread dough,195,2605
Brimstone ring,4167235,6335
Brine sabre,147536,908
Broad arrowheads,54,729232
Broken dragon hasta,36767,170
Bronze 2h sword,360,3176
Bronze arrow,3,2047664
Bronze arrow(p),60,1561
Bronze arrowtips,5,648901
Bronze axe,95,47740
Bronze bar,168,419891
Bronze bolts (p),41,48
Bronze bolts (p+),234,0
Bronze bolts (p++),585,0
Bronze brutal,140,543
Bronze chainbody,100,1833
Bronze claws,181,40
Bronze dagger,110,12716
Bronze dagger(p),246,1
Bronze dagger(p+),2771,1
Bronze dart tip,35,336684
Bronze dart(p),23,0
Bronze dragon mask,7573,17
Bronze full helm,84,16280
Bronze full helm (t),9928,41
Bronze gold-trimmed set (sk),248249,32
Bronze hasta,57,18
Bronze hasta(p),4236,1
Bronze hasta(p++),5604,0
Bronze javelin heads,43,3105
Bronze javelin(p),10,0
Bronze kiteshield,116,3528
Bronze kiteshield (g),31254,73
Bronze knife(p),49,0
Bronze knife(p+),44,0
Bronze knife(p++),148,0
Bronze limbs,104,348
Bronze med helm,102,3063
Bronze nails,4,512888
Bronze platebody (g),82935,88
Bronze platebody (t),6996,51
Bronze platelegs,321,2641
Bronze plateskirt,105,765
Bronze plateskirt (g),5898,33
Bronze plateskirt (t),2601,27
Bronze set (sk),1207,17
Bronze spear,392,1409
Bronze spear(p),1551,0
Bronze sq shield,102,2069
Bronze sword,122,2943
Bronze thrownaxe,20,0
Bronze warhammer,105,4072
Bronze wire,271,4421
Brown toy horsey,228,56
Bryophyta's essence,7722883,25
Bucket,9,10912708
Bucket helm (g),1132441,13
Bucket of milk,60,266214
Bucket of water,29,526513
Bucket of wax,927,1722
Bullseye lantern (unf),302,650
Burning amulet(5),3453,91875
Burnt page,1978,591481
Butterfly net,11,18296
Cabbage round shield,2512,112
Cabbage seed,1,919143
Cactus seed,64,20321
Cactus spine,562,701037
Cadantine blood potion (unf),9647,32419
Cadantine seed,338,23844
Cadava berries,150,31494
Cadavaberry seed,1,157684
Calcite,57,42074
Calquat keg,190,1311
Calquat sapling,647,17783
Camelot teleport,294,209111
Cannon barrels,183021,673
Cannon base,185359,731
Cannon furnace,191422,701
Cannon stand,182138,701
Carrallangar teleport,864,2464
Cat mask,8217,85
Catalytic talisman,3576,516
Catalytic tiara,4852,115
Cavalier mask,142292,231
Cave eel,143,1
Caviar,159,7112
Celastrus sapling,83545,5198
Celastrus seed,82015,4884
Chaos rune,74,112842456
Chaos talisman,125,7769
Chaos tiara,19,457
Charge dragonstone jewellery scroll,309,8715
Cheese+tom batta,1498,432
Chef's delight,25469,1
Chef's delight(m4),193013,0
Chef's delight(m),61392,164
Chilli con carne,34,0
Chilli potato,208,5309
Chinchompa,935,298368
Chisel,43,22585
Choc saturday,37,54
Chocchip crunchies,1243,144
Chocolate bar,25,464885
Chocolate cake,199,58924
Chocolate dust,39,270590
Chopped tomato,36,0
Chopped tuna,205,64
Chopped ugthanki,9,0
Cider(4),7994,2
Cider(m4),76036,0
Citizen top,597,26
Citizen trousers,632,2
Cleaning cloth,251,173
Climbing boots,607,25641
Clockwork,599,179194
Coal,155,57886638
Cocktail guide,154,13
Cocktail shaker,34,173
Cod,11,51061
Coif,34,36282
Combat bracelet,12247,274431
Combat mix(1),306,0
Combat mix(2),410,775
Combat potion set,991,223
Combat potion(3),289,47266
Combat potion(4),451,119972
Common kebbit fur,750,133
Comp ogre bow,1166,327
Compost potion(1),52,14
Compost potion(2),157,101
Compost potion(4),133,6810
Cooked chicken,75,10040
Cooked chompy,47,425
Cooked jubbly,611,63
Cooked meat,75,25851
Cooked mystery meat,241,2024
Cooked slimy eel,223,30
Cooked sweetcorn,302,29321
Cosmic rune,166,41958700
Cosmic talisman,186,4902
Cosmic tiara,35,635
Cream boots,591,181
Cream hat,822,1322
Cream robe bottoms,166,6
Cream robe top,736,177
Crier hat,2714,123
Crossbow,233,532
Crossbow string,235,5714
Crunchy tray,182,1551
Crushed superior dragon bones,11299,74493
Crystal armour seed,8187559,5251
Crystal tool seed,7675169,344
Crystal weapon seed,309037,4020
Cup of hot water,436,8953
Cured yak-hide,498,315
Curry,694,34561
Cyclops head,12335,106
Dagannoth bones,9027,131711
Dagannoth hide,202,1471
Dagon'hai robe top,3313489,190
Dagon'hai robes set,6723642,104
Damaged monkey tail,89,17193
Dark bow,502252,1616
Dark cavalier,3614,147
Dark infinity colour kit,8391,124
Dark kebbit fur,781,1467
Dark tuxedo cuffs,213300,12
Dark tuxedo shoes,710855,29
Dashing kebbit fur,1088,622
Death talisman,3445,1319
Deerstalker,18984,24
Defence mix(2),62,7
Defence potion(1),115,21
Defence potion(3),306,1515
Demon feet,39959,209
Desert boots,239,1838
Desert camo top,3813,8
Desert goat horn,41,136796
Desert legs,771,15
Desert shirt,241,951
Desert top,857,39
Dexterous prayer scroll,31831924,363
Dharok's greataxe,1287967,1156
