name,price,volume
Dharok's greataxe 0,1214858,3548
Dharok's platebody,776072,1112
Dharok's platebody 0,736500,3640
Dharok's platelegs,965295,1151
Diamond,1689,2090135
Diamond amulet (u),1864,146029
Diamond bolt tips,160,2165910
Diamond bolts (e),293,3989892
Diamond dragon bolts,1820,739611
Diamond dragon bolts (e),1907,2298472
Diamond ring,1877,69386
Digsite teleport,9368,16414
Disk of returning,16070,810
Divine bastion potion(2),8383,551
Divine bastion potion(3),12979,512
Divine bastion potion(4),15341,110315
Divine battlemage potion(3),9154,41
Divine magic potion(1),730,1912
Divine magic potion(3),1977,181
Divine magic potion(4),2146,51024
Divine ranging potion(1),651,36017
Divine ranging potion(4),2219,350643
Divine super attack potion(2),705,53
Divine super attack potion(4),1318,17376
Divine super combat potion(1),3601,35179
Divine super combat potion(2),7320,7629
Divine super defence potion(1),589,127
Divine super defence potion(3),1157,63
Divine super defence potion(4),2038,3499
Divine super strength potion(2),1736,337
Divine super strength potion(4),2915,12151
Dodgy necklace,1252,458615
Dorgeshuun crossbow,2781,516
Draconic visage,2823133,209
Dragon 2h sword,134688,954
Dragon armour set (sk),103398356,0
Dragon arrow,2524,4832858
Dragon arrow(p+),1139,329
Dragon arrowtips,2540,1486686
Dragon battleaxe,119300,13927
Dragon bitter,281,1
Dragon bitter(m4),17709,0
Dragon bitter(m),502,1
Dragon bolts (p+),1723,676
Dragon bolts (p++),2971,15013
Dragon bolts (unf),1619,4730115
Dragon boots,112719,13217
Dragon cane,32781,122
Dragon chainbody,154904,2246
Dragon chainbody ornament kit,15551,85
Dragon crossbow,993632,6783
Dragon dagger,17300,38406
Dragon dagger(p),17927,278
Dragon dart,2646,5766385
Dragon dart(p),2681,200
Dragon dart(p+),2885,824
Dragon full helm,55791676,48
Dragon halberd,149245,10678
Dragon hasta(p),46200,0
Dragon hasta(p+),49811,0
Dragon hunter crossbow,66505255,1622
Dragon impling jar,371200,2981
Dragon javelin,838,641398
Dragon javelin heads,944,911472
Dragon javelin(p++),1689,31299
Dragon kiteshield,49814981,21
Dragon kiteshield ornament kit,4732319,8
Dragon knife(p+),3011,1340
Dragon knife(p++),2649,100149
Dragon longsword,59112,46927
Dragon mace,29794,2581
Dragon med helm,57879,48408
Dragon metal slice,44339933,1
Dragon necklace,11559,13340
Dragon pickaxe,8051515,3133
Dragon platebody ornament kit,9148927,31
Dragon platelegs,161187,26204
Dragon scale dust,147,767684
Dragon scimitar ornament kit,383822,182
Dragon spear(p),41009,3
Dragon spear(p+),43652,3
Dragon sq shield ornament kit,6333,42
Dragon sword,80774,1419
Dragon thrownaxe,408,170644
Dragonfire shield,2885636,2883
Dragonfire ward,15275592,1319
Dragonfruit pie,456,12225
Dragonfruit sapling,164176,10169
Dragonstone,11348,508441
Dragonstone armour set,5230887,10
Dragonstone bolt tips,301,2615254
Dragonstone bolts,560,2325721
Dragonstone bracelet,11877,287228
Dragonstone dragon bolts,2238,235563
Dragonstone gauntlets,558863,27
Dragonstone platebody,1559293,57
Dragonstone platelegs,1470346,57
Drake's claw,492140,111
Drake's tooth,60494,121
Drift net,2900,132671
Druid's robe top,824,12
Drunk dragon,41,63
Dust battlestaff,11167,627
Dwarf cannon set,758447,2316
Dwarf weed,744,517193
Dwarf weed seed,427,37219
Dwarven stout,123,22761
Dwarven stout(m4),264398,5
Dwellberries,73,2643
Dwellberry seed,1,97626
Earmuffs,427,282
Earth impling jar,2086,4327
Earth orb,1526,193400
Earth talisman,241,167158
Easter egg,19747,3285
Edible seaweed,69,701
Efaritay's aid,1335,250
Egg,29,524260
Egg potato,249,2144
Egg whisk,56,103
Elder chaos top,487188,645
Elemental helmet,449,4
Elemental shield,988,313
Elemental talisman,4706,648
Elven boots,10479,20
Elven dawn,80,3
Elven gloves,12224,25
Elven signet,1704734,117
Elysian spirit shield,627946709,283
Emerald amulet,703,55298
Emerald amulet (u),605,91910
Emerald bolts,126,746670
Emerald bracelet,761,123082
Emerald dragon bolts,2078,36117
Emerald dragon bolts (e),1691,31639
Empty candle lantern,46,74744
Empty cup,6,432662
Empty fishbowl,11,32888
Empty plant pot,5,38850
Empty sack,2,895474
Enchant dragonstone,252,980
Enchant onyx,570,11
Enchant ruby or topaz,689,6052
Enchant sapphire or opal,137,3572
Enchanted top,77996,434
Energy mix(1),279,4
Energy mix(2),410,35
Energy potion(3),266,92800
Energy potion(4),389,185954
Enhanced crystal teleport seed,3099512,7895
Ensouled abyssal head,4329,26978
Ensouled aviansie head,3498,10577
Ensouled bear head,901,193
Ensouled dagannoth head,2076,15090
Ensouled demon head,3933,29288
Ensouled dog head,1411,98
Ensouled dragon head,6908,210992
Ensouled giant head,1050,33139
Ensouled hellhound head,4109,11150
Ensouled horror head,2678,3331
Ensouled kalphite head,1613,8743
Ensouled minotaur head,518,144
Ensouled ogre head,1311,2965
Ensouled troll head,2064,7040
Ensouled unicorn head,7341,49
Equa leaves,107,5589
Eternal crystal,1465068,168
Eternal gem,7242759,81
Evil chicken feet,358036,33
Evil chicken wings,769858,34
Expeditious bracelet,1166,36877
Explorer backpack,48744,134
Extended antifire(1),45,34094
Extended antifire(2),95,8376
Extended antifire(3),96,13273
Extended super antifire mix(1),601,0
Extended super antifire(1),2421,1329
Extended super antifire(2),5226,2428
Extended super antifire(4),11397,147016
Eye of newt,4,1979097
Falador teleport,489,321902
Fancy tiara,10668,34
Fat snail,1834,684
Fayrg bones,4647,146
Fedora,10083,95
Feldip hills teleport,758,15097
Fenkenstrain's castle teleport,2160,31315
Fez,583,118
Filled plant pot,2,493924
Fine cloth,7587,3648
Fire battlestaff,8927,129358
Fire rune,5,210826038
Fire tiara,25,3502
Fish food,529,331
Fish offcuts,20,19094
Fish pie,109,2728
Fishing bait,4,7629241
Fishing mix(2),158,6
Fishing potion(2),108,15
Fishing potion(3),94,15202
Fishing rod,66,7478
Flamtaer bracelet,793,3394
Flared trousers,3031206,239
Flax,6,61824187
Flighted ogre arrow,100,116972
Fremennik beige shirt,595,3
Fremennik blue cloak,979,6
Fremennik boots,139,609
Fremennik brown cloak,57,25
Fremennik cyan cloak,982,23
Fremennik grey cloak,883,7
Fremennik hat,1026,70
Fremennik pink cloak,708,11
Fremennik purple cloak,39,24
Fremennik red cloak,1194,24
Fremennik skirt,731,3
Fremennik teal cloak,652,1
Fried mushrooms,188,1086
Frog slippers,67437,175
Frog-leather body,371,872
Frog-leather chaps,281,106
Fruit batta,3589,275
Fruit blast,1817,851
Frying pan,1301,6
Gadderhammer,1898,122
Games necklace(8),739,111190
Garden pie,113,17386
Gardening trowel,233,2332
Garlic powder,253,464
Ghorrock teleport,1475,32547
Gianne's cook book,56,17
Giant boot,50810,39
Giant frog legs,3185,346
Gilded armour set (lg),23854870,54
Gilded armour set (sk),14958218,3
Gilded axe,4938232,77
Gilded boots,2388534,78
Gilded chainbody,1247999,188
Gilded d'hide chaps,11799164,64
Gilded d'hide vambraces,4062142,44
Gilded full helm,4550916,49
Gilded hasta,385068,11
Gilded med helm,620668,152
Gilded pickaxe,5565188,71
Gilded platelegs,5472232,73
Gilded scimitar,15119297,175
Gilded spade,3157117,91
Gin,100,3212
Glassblowing pipe,141,1599
Gloves of darkness,27786,125
Gnome scarf,629312,191
Gnome spice,189,27262
Gnomeball,12996,323
Goat horn dust,68,69642
Goblin book,576,177
Godsword blade,482951,214
Godsword shard 1,149280,304
Godsword shard 3,150110,337
Gold amulet (u),123,659631
Gold bar,94,17345651
Gold elegant blouse,1034,44
Gold elegant shirt,2468,51
Gold headband,1557,97
Gold locks,18125,772
Gold necklace,122,2927007
Gold ore,205,27372609
Gold seal,765,78479
Golden apron,174545,73
Golden scarab,1013,23818
Golden statuette,1314,3926
Gout tuber,815265,244
Graahk fur,649,44
Graahk legs,1295,22
Graahk top,1191,38
Grain,17,186298
Granite (5kg),622,1476
Granite (500g),15,331
Granite body,51670,708
Granite clamp,1503239,57
Granite hammer,90927,776
Granite helm,31698,202
Granite longsword,22177,764
Granite maul,57799,7457
Granite ring,15764,580
Grapes,24,24598339
Greater siren,105,17
Green boater,5138,85
Green cape,736,1652
Green d'hide body,4258,633651
Green d'hide body (t),4348,179
Green d'hide chaps (g),44900,539
Green d'hide shield,3151,416
Green dark bow paint,1132471,6
Green dragon leather,1541,4913200
Green dragonhide,1384,6769387
Green dye,584,752
Green elegant legs,11044,16
Green elegant shirt,21602,23
Green firelighter,100,17033
Green hat,760,250
Green headband,1265,91
Green robe bottoms,844,104
Green spiky vambraces,1940,19
Greenman's ale(m),34256,135
Greenmans ale(4),23254,38
Grey gloves,1497,658
Grey hat,1037,217
Grey robe bottoms,808,34
Grey toy horsey,212,98
Grimy avantoe,1555,472685
Grimy cadantine,1639,420161
Grimy harralander,639,456371
Grimy irit leaf,659,466133
Grimy marrentill,23,319526
Grimy ranarr weed,7415,948757
Grimy snapdragon,9449,570031
Grimy torstol,5964,460618
Grog,246,62
Ground guam,24,122
Guam potion (unf),106,399384
Guam seed,6,111922
Guardian boots,2049534,1374
Guthan's chainskirt,265916,414
Guthan's chainskirt 0,266116,40
Guthan's helm 0,314652,63
Guthan's platebody 0,301822,48
Guthan's warspear,400566,413
Guthan's warspear 0,398710,51
Guthix armour set (lg),160875,198
Guthix balance(2),425,1
Guthix balance(3),92,11
Guthix bracers,18351,335
Guthix cloak,12555,356
Guthix coif,63520,546
Guthix d'hide body,129675,900
Guthix d'hide shield,215492,67
Guthix full helm,27312,184
Guthix kiteshield,32909,121
Guthix mjolnir,1507,82
Guthix page 1,1732,403
Guthix page 2,1203,425
Guthix platebody,39347,240
Guthix platelegs,38528,157
Guthix plateskirt,38029,94
Guthix rest(3),1217,3936
Guthix rest(4),1933,56381
Guthix robe top,58436,99
Hair,246,2036
Half moon spectacles,33807,56
Halloween mask set,18289,827
Ham cloak,1947,1344
Ham gloves,1393,1241
Ham logo,2645,1267
Ham robe,611,948
Ham shirt,106,859
Hammer,61,66405
Hard leather,237,63671
Hard leather shield,116,54
Hardleather body,10,47997
Harpoon,95,2067
Harralander,663,388907
Harralander tar,4,846367
Hat eyepatch,26265,9
Heavy ballista,578726,1943
Helm of neitiznot,43798,12707
Highwayman mask,83647,28
Hill giant club,492487,443
Holy elixir,656187,97
Holy mould,5,79
Holy symbol,321,2618
Holy wraps,392311,163
Honourable blessing,5983,894
Hosidius hood,11391,43
Hosidius scarf,6915,21
Hunter potion(2),2480,36
Hunter potion(4),5789,8020
Hunters' crossbow,1482,227
Hunting mix(2),457,77
Hydra leather,4865387,994
Hydra tail,62509,224
Ice plateau teleport,1245,4250
Imp mask,11510,28
Impling jar,924,1075750
Incomplete heavy ballista,118005,0
Infinity boots,417494,6523
Infinity bottoms,3759481,210
Infinity gloves,1061494,200
Initiate cuisse,4566,701
Initiate harness m,24191,119
Initiate hauberk,5756,751
Inquisitor's armour set,200745557,349
Inquisitor's great helm,51596179,174
Inquisitor's hauberk,65848939,200
Insect repellent,93,84
Insulated boots,410,361
Irit leaf,671,300945
Irit seed,39,49554
Iron arrow,2,8774556
Iron arrow(p),46,59
Iron arrowtips,7,1019446
Iron axe,109,8141
Iron bar,199,1076833
Iron bolts (p),176,35
Iron bolts (p+),259,0
Iron bolts (p++),719,705
Iron boots,3640,540
Iron chainbody,178,5397
Iron claws,81,69
Iron dagger,88,12472
Iron dagger(p),123,2
Iron dagger(p+),1594,235
Iron dart (p),38,0
Iron dart tip,37,964658
Iron dart(p+),33,0
Iron full helm,132,6236
Iron full helm (g),190857,130
Iron full helm (t),57221,79
Iron gold-trimmed set (sk),860774,13
Iron hasta,17,16
Iron hasta(p),3055,1
Iron hasta(p++),3497,0
Iron javelin,6,2200
Iron javelin(p),27,0
Iron javelin(p++),14,0
Iron kiteshield,94,7834
Iron kiteshield (t),31714,80
Iron knife(p),212,2
Iron knife(p+),221,9
Iron knife(p++),1204,103
Iron mace,85,1284
Iron med helm,108,3164
Iron ore,138,15269043
Iron platebody,106,60898
Iron platebody (g),341119,105
Iron platebody (t),83211,87
Iron platelegs (t),26303,55
Iron plateskirt,92,1164
Iron plateskirt (g),7875,40
Iron plateskirt (t),3543,44
Iron set (sk),958,231
Iron spear,615,491
Iron spear(p),1251,0
Iron spear(p++),5886,2
Iron sq shield,100,987
Iron sword,98,5557
Iron trimmed set (sk),266914,5
Iron warhammer,83,9508
Ivory comb,435,219
Jade amulet (u),750,35628
Jade bolt tips,26,96378
Jade bracelet,651,633
Jade dragon bolts (e),1686,4058
Jade necklace,759,16350
Jangerberries,288,46905
Jar of chemicals,28472,30
Jar of darkness,9020632,7
Jar of dreams,819280,7
Jar of eyes,141433,4
Jar of miasma,28193,12
Jar of souls,50593,43
Jar of spirits,110502,29
Javelin shaft,1,1719872
Jester cape,48667,209
Jogre bones,1059,1095
Jug of wine,3,8373879
Jungle camo legs,972,10
Jungle camo top,966,31
Jungle demon mask,100677,52
Justiciar faceguard,10887560,717
Justiciar legguards,9301151,684
Jute fibre,1161,150645
Karil's armour set,2769193,339
Karil's coif,61734,1039
Karil's crossbow,101085,526
Karil's leatherskirt,432386,2303
Karil's leatherskirt 0,345969,372
Katana,85197,68
Kebab,47,179479
Kebab mix,260,0
Kebbit claws,506,213
Kebbit teeth,4123,3454
Kebbit teeth dust,4678,5823
Keg of beer,617,4427
Khazard teleport,817,6190
King worm,524,14010
Knife,46,25293
Kodai insignia,77750335,14
Kodai wand,70944082,940
Kovac's grog,62232,1074
Krandorian seed,3,322406
Kwuarm,1484,295890
Kyatt fur,1482,78
Kyatt hat,5937,35
Kyatt legs,3006,40
Lantadyme potion (unf),1470,919167
Lantadyme seed,454,21976
Lantern lens,8,1783502
Larupia hat,1522,87
Larupia legs,1029,56
Lassar teleport,1047,5060
Lava dragon bones,3435,273385
Lava dragon mask,2165260,7
Lava scale shard,135,1593783
Lava staff upgrade kit,765415,35
Leaf-bladed sword,40279,785
Lean snail,2464,41
Lean snail meat,3133,231
Leaping salmon,9,38151
Leather,278,917847
Leather body,32,50245
Leather body (g),89029,115
Leather chaps (g),16574,70
Leather cowl,14,8572
Leather vambraces,11,18385
Lemon,71,7554
Lemon chunks,111,100
Leprechaun hat,6178,52
Lesser demon mask,22844,36
Light bow tie,68540,7
Light infinity colour kit,4011,76
Light trousers,227768,10
Light tuxedo cuffs,112615,12
Lightbearer,20766374,2475
Lily of the sands,1758,155440
Lime,53,5692
Limestone,130,13532
Limestone brick,168,30602
Linen,682,194
Lizardman fang,18,2514608
Lobster,200,2309219
Lockpick,296,67350
Locust meat,29,8
Logs,76,1314855
Longbow,44,24048
Longbow (u),14,139396
Loop half of key,10570,22386
Lovakengj banner,1670,72
Lovakengj scarf,6313,30
Lumberyard teleport,4937,18807
Lunar isle teleport,3762,14842
Machete,397,428
Magic bird house,1858,44254
Magic box,644,1238
Magic comp bow,5014,448
Magic fang,3813690,565
Magic longbow,1265,5011816
Magic mix(1),473,2
Magic mix(2),411,14
Magic potion(3),57,178559
Magic potion(4),84,275719
Magic pyre logs,2944,6628
Magic roots,2964,5838
Magic shield,468,532
Magic shortbow,829,217251
Magic staff,152,2229
Magic stock,351,332
Magic stone,989415,524
Mahogany bird house,1280,12849
Mahogany plank,1903,10598719
Mahogany pyre logs,1997,235
Mahogany stock,28,1755
Malediction shard 2,522000,36
Malediction shard 3,69675,42
Malediction ward,1495058,656
Manta ray,951,2957639
Maple blackjack,1937,336
Maple blackjack(d),2253,41
Maple logs,7,20711261
Maple longbow (u),75,5221316
Maple roots,55,3157
Maple sapling,15524,36404
Maple shield,9,36517
Maple shortbow (u),69,347948
Marble block,332459,3929
Marigold seed,2,149703
Marrentill,28,338118
Marrentill potion (unf),55,26514
Marrentill tar,1,1219240
Masori armour set (f),672995636,185
Masori body (f),328181597,354
Masori chaps (f),274023708,334
Masori mask,54259598,358
Master scroll book (empty),164071,776
Master wand,3388123,1291
Mature wmb,11915,3
Meat pizza,446,5111
Menaphite purple hat,698,114
Menaphite purple kilt,1179,42
Menaphite purple top,1018,105
Menaphite red kilt,241,2
Menaphite remedy(1),2000,113
Menaphite remedy(2),4000,14
Menaphite remedy(4),6747,294937
Minced meat,267,0
Mind altar teleport,2404,14103
Mind bomb(m4),25370,1
Mind rune,3,42006035
Mind talisman,696,16623
Mining helmet,441,381
Mirror shield,3006,657
Mist battlestaff,39448,430
Mith grapple,1028,4073
Mithril arrow,3,19843844
Mithril arrow(p),116,2901
Mithril arrow(p+),192,2155
Mithril axe,98,8464
Mithril bar,603,11351985
Mithril bolts,68,1673991
Mithril bolts (p++),1006,1864
Mithril bolts (unf),74,784352
Mithril boots,772,678
Mithril chainbody,987,8563
Mithril crossbow,689,1065
Mithril crossbow (u),417,129
Mithril dagger(p+),3690,0
Mithril dagger(p++),3550,7
Mithril dart,4,22910173
Mithril dart tip,80,20051738
Mithril dart(p++),597,55
Mithril dragon mask,7265,26
Mithril full helm,705,6630
Mithril full helm (t),1618,267
Mithril gold-trimmed set (sk),30656,104
Mithril halberd,6397,6
Mithril hasta(p+),9582,0
Mithril javelin,13,17457
Mithril javelin(p+),21,0
Mithril javelin(p++),25,0
Mithril kiteshield,1034,33273
Mithril knife,133,258924
Mithril knife(p),328,81
Mithril knife(p++),1086,60
Mithril mace,165,4565
Mithril med helm,293,5792
Mithril ore,133,9975955
Mithril platebody,2772,287998
Mithril platebody (t),3733,162
Mithril platelegs,1274,22858
Mithril platelegs (t),2043,153
Mithril plateskirt,1296,7834
Mithril scimitar,419,14070
Mithril seeds,398,94543
Mithril set (lg),6861,403
Mithril spear(p),287,36
Mithril spear(p+),6092,0
Mithril spear(p++),5068,0
Mithril thrownaxe,155,23
Mithril trimmed set (sk),28106,85
Mithril warhammer,818,18841
Mole skin,6574,121728
Mole slippers,366941,331
Molten glass,102,11306194
Monk's robe (g),1685718,35
Monk's robe top,270,15719
Monk's robe top (g),4046134,45
Monkey bar,533,2358
Monkey bones,337,9519
Monkey tail,244691,203
Monocle,20604,29
Moonclan teleport,869,7249
Moonlight mead(4),77269,20
Moonlight mead(m),4535,0
Mort myre fungus,355,1312156
Mort myre stem,541,459
Mos le'harmless teleport,740,12021
Mottled eel,82,86
Mud battlestaff,28154,961
Muddy key,4004,453
Mummy's body,874347,13
Mummy's feet,292425,18
Mummy's hands,295702,9
Mushroom,92,21622
Mushroom & onion,253,7
Mushroom pie,1316,2177
Mushroom spore,68,9745
Musketeer hat,89384,83
Musketeer tabard,60108,32
Mystic air staff,25037,12303
Mystic boots,5554,6275
Mystic boots (dark),92230,316
Mystic dust staff,56961,243
Mystic fire staff,25029,5412
Mystic gloves (dark),5775,284
Mystic gloves (light),5571,190
Mystic hat,15576,1402
Mystic hat (dusk),95494,93
Mystic lava staff,26234,1556
Mystic mud staff,61759,228
Mystic robe bottom,48065,4108
Mystic robe bottom (dusk),202770,135
Mystic robe bottom (light),48062,1044
Mystic robe top (dark),72762,3270
Mystic robe top (light),71344,952
Mystic set (dusk),697917,25
Mystic set (light),164054,120
Mystic smoke staff,1286244,1045
Mystic water staff,25103,5586
Nardah teleport,11006,19816
Nasturtium seed,1,60298
Nature impling jar,5071,44980
Nature rune,165,60171769
Nature tiara,40,1940
Necklace mould,161,810
Necklace of faith,702,500
Necklace of passage(5),998,35480
Neitiznot shield,2337,608
Nihil dust,2014,76985
Nihil shard,3109,66863
Ninja impling jar,34858,15098
Numulite,24,7444777
Oak bird house,994,1982
Oak blackjack(d),462,0
Oak logs,52,7546551
Oak longbow,41,15962
Oak longbow (u),19,118611
Oak pyre logs,1169,2588
Oak roots,69,2050
Oak sapling,250,20272
Oak shortbow,41,11215
Oak shortbow (u),5,62062
Obsidian armour set,2257836,555
Obsidian cape,537503,2013
Obsidian helmet,544935,735
Obsidian platelegs,756206,1864
Occult necklace,354303,4380
Odium shard 2,810094,47
Odium ward,1995971,930
Ogre arrow,173,197571
Ogre coffin key,1831,3313
Oil lantern,437,236
Oil lantern frame,63,69
Old demon mask,18935,52
Olive oil(2),29,1
Olive oil(3),39,2
Olive oil(4),41,9257
Onion & tomato,12,1
Onion seed,1,1367939
Onyx,2162022,120
Onyx amulet (u),2044853,0
Onyx bolts,8654,506988
Onyx bolts (e),8630,982219
Onyx dragon bolts,9929,8131
Onyx necklace,1884058,1
Opal,506,181893
Opal amulet,457,38
Opal bolt tips,56,226355
Opal bolts (e),16,46532
Opal dragon bolts,2000,31750
Opal dragon bolts (e),1978,769172
Opal ring,521,29
Orange boater,2770,116
Orange cape,1142,239
Orange chunks,96,6
Orange feather,16,238639
Orange salamander,125,1807
Orange slices,120,218
Oranges(5),305,47417
Osmumten's fang,95298856,2692
Ourania teleport,614,2944
Oyster pearl,99,5566
Oyster pearls,1053,601
Paddewwa teleport,1256,1511
Palm tree seed,33944,30196
Papaya fruit,1090,622578
Papaya sapling,2810,57836
Partyhat & specs,730946,134
Partyhat set,48164,1512
Pastry dough,208,169092
