name,price,volume
Pearl bolt tips,53,60285
Pearl bolts,81,135231
Pearl dragon bolts,1999,0
Pegasian boots,30976178,2163
Penguin mask,15453,91
Pest control teleport,338,14753
Phoenix necklace,2124,123580
Phrin remains,1782,3108
Pie shell,389,211841
Pike,27,12855
Pile of salt,175,2
Pineapple pizza,710,596327
Pineapple punch,49,72
Pineapple ring,71,361142
Pink boater,985,225
Pink boots,685,182
Pink cape,2572,22
Pink elegant legs,980,35
Pink elegant skirt,3634,51
Pink hat,539,1047
Pink robe top,841,107
Pink skirt,53,3445
Pirate boots,470,1041
Piscarilius banner,3574,88
Piscarilius hood,11794,50
Piscarilius scarf,15777,22
Pith helmet,4097,105
Pitta bread,52,987
Plank,251,664142
Poison chalice,1748,61
Poison ivy seed,13,24547
Polar camo legs,7151,56
Polar camo top,6901,224
Pot,8,847210
Pot of cornflour,1176,480
Pot of cream,65,2652
Potato,58,320579
Potato cactus,163,1654289
Potato with butter,432,5862
Potato with cheese,217,252660
Potatoes(10),926,1022
Pottery scarab,92,13501
Prayer mix(2),5475,466
Prayer potion(1),2471,10204
Prayer potion(2),4935,14097
Prayer potion(4),10564,1837557
Premade c+t batta,46,1
Premade ch' crunch,50,5
Premade dr' dragon,28,49
Premade fr' blast,32,3
Premade s'y crunch,44,9647
Premade sgg,26,0
Premade t'd batta,41,0
Premade veg ball,46,1
Premade w'm batta,42,1
Premade wiz blz'd,24,0
Premade worm hole,50,2
Proboscis,174,1657
Proselyte cuisse,6964,1303
Proselyte harness m,27913,220
Proselyte sallet,4351,832
Pumpkin,9834,2002
Pure essence,1,128897378
Purple cape,937,183
Purple dye,563,1205
Purple elegant blouse,1543,87
Purple elegant shirt,2621,55
Purple firelighter,105,16534
Purple gloves,705,712
Purple hat,486,210
Purple robe bottoms,677,6
Purple sweets,5728,487427
Pyre logs,1328,2268
Pyrophosphite,44,21885
Rain bow,141680,45
Rainbow fish,101,8799
Rake,155,5655
Ranarr potion (unf),7642,1510825
Ranarr weed,7394,625819
Ranger gloves,460142,247
Rangers' tights,176095,174
Ranging mix(1),472,242
Ranging mix(2),222,1217
Ranging potion(2),383,12077
Ranging potion(4),647,901841
Raurg bones,6746,100
Raw anchovies,49,107300
Raw bass,23,2166895
Raw bear meat,264,40969
Raw bird meat,21,13279
Raw boar meat,515,1436
Raw cave eel,191,2509
Raw cod,34,8151
Raw dark crab,1021,74995
Raw herring,130,37669
Raw jubbly,458,1847
Raw karambwan,303,2966704
Raw manta ray,777,725868
Raw monkfish,194,2259903
Raw oomlie,2149,60
Raw pike,132,38778
Raw rabbit,181,2376
Raw salmon,54,358216
Raw sardine,57,107112
Raw sea turtle,644,182720
Raw shark,601,7967594
Raw summer pie,1177,182294
Raw swordfish,231,1462632
Raw ugthanki meat,1826,79
Raw wild pie,3384,559
Raw yak meat,66,69
Red beret,10895,34
Red boots,1199,677
Red cape,97,5373
Red chinchompa,987,7116851
Red d'hide body (g),6096,115
Red d'hide body (t),6189,49
Red d'hide chaps (g),5746,353
Red d'hide shield,6876,1079
Red d'hide vambraces,1787,5217
Red dragonhide,2316,1353826
Red dragonhide set,12028,298
Red elegant legs,10562,22
Red elegant shirt,16129,18
Red elegant skirt,1144,14
Red flowers,88,512
Red gloves,800,730
Red halloween mask,5875,1469
Red hat,1578,448
Red partyhat,4222,1890
Red robe bottoms,852,30
Red salamander,89,2337
Red spiky vambraces,1727,3402
Red topaz machete,19467,313
Redberries,35,49121
Redberry seed,2,302599
Redwood logs,314,1953304
Redwood pyre logs,2398,71232
Redwood tree seed,28072,2560
Regen bracelet,2166949,1502
Relicym's balm(2),368,122
Relicym's balm(3),571,87
Relicym's mix(1),270,30
Restore mix(1),242,3
Restore potion(1),29,145
Restore potion(2),59,60
Revenant cave teleport,684,322643
Revenant ether,173,41662624
Ring mould,128,1286
Ring of 3rd age,1501731,164
Ring of dueling(8),646,452825
Ring of forging,1008,26133
Ring of nature,10602674,28
Ring of returning(5),824,528
Ring of stone,1335612,35
Ring of the elements,713714,230
Ring of wealth,12070,141972
Ring of wealth (5),14763,164882
Riyl remains,2050,1650
Roast rabbit,125,0
Robe bottom of darkness,50369,142
Rock hammer,549,181
Rock thrownhammer,221,60219
Rock-shell chunk,12242,52
Rock-shell helm,23515,23
Rock-shell legs,38415,437
Rock-shell splinter,22433,48
Roe,67,1669
Rolling pin,18331,143
Rosemary seed,2,46353
Royal crown,144962,56
Royal gown top,77955,49
Ruby,798,2301700
Ruby amulet,1127,144532
Ruby bolt tips,85,2942847
Ruby bolts (e),210,2737712
Ruby bracelet,1188,281279
Ruby dragon bolts,1771,1192642
Ruby necklace,1064,953459
Ruby ring,1040,95318
Rune armour set (lg),130481,1325
Rune arrow,119,22480735
Rune arrow(p),161,37384
Rune arrow(p++),695,3427
Rune axe,7222,25014
Rune battleaxe,24519,16776
Rune boots,7293,11105
Rune chainbody,29474,43391
Rune claws,9596,590
Rune dagger(p),5649,3
Rune dagger(p+),4329,765
Rune dagger(p++),8501,25
Rune dart,387,4907128
Rune dart(p+),939,3261
Rune dart(p++),1004,7758
Rune essence,11,1650253
Rune full helm,20508,134163
Rune full helm (g),87356,309
Rune gold-trimmed set (lg),344434,234
Rune halberd,37551,16688
Rune hasta(p),20240,1
Rune hasta(p++),18609,7
Rune helm (h2),21927,213
Rune helm (h3),22099,156
Rune javelin,144,1274290
Rune javelin heads,639,1389403
Rune javelin(p+),620,0
Rune kiteshield,31805,141883
Rune kiteshield (g),107872,267
Rune kiteshield (t),37146,257
Rune knife(p),541,242
Rune longsword,18642,88164
Rune mace,8234,7392
Rune pickaxe,18657,30923
Rune platebody,38413,99169
Rune platebody (g),63881,310
Rune platebody (h3),39936,13
Rune platebody (h4),40701,15
Rune platebody (t),42858,153
Rune platelegs (t),43289,160
Rune plateskirt,37911,34802
Rune plateskirt (g),38669,132
Rune scimitar,15065,24074
Rune scimitar ornament kit (guthix),13006,169
Rune scimitar ornament kit (zamorak),38913,217
Rune shield (h2),36462,65
Rune shield (h4),35251,65
Rune shield (h5),34784,144
Rune spear,11991,7047
Rune spear(p++),19547,7
Rune sq shield,22551,21516
Rune trimmed set (lg),170922,145
Rune warhammer,24485,75070
Runescroll of swampbark,2126,157
Runite bar,12442,1522475
Runite bolts,257,5622836
Runite bolts (p+),628,346
Runite bolts (unf),306,623968
Runite limbs,9270,5234
Sacred oil(2),1049,53
Sacred oil(3),1925,0
Salmon,64,363125
Saltpetre,6,2458011
Salve graveyard teleport,2129,80556
Samurai boots,34621,68
Samurai kasa,31914,65
Sandstone (1kg),2,30
Sandstone (5kg),23,171
Sandstone (10kg),1986,316
Sandwich lady hat,4317,74
Sandworms,99,1326151
Sanfew serum(1),9873,220
Sanfew serum(3),30519,1031
Sanguinesti staff (uncharged),89459374,1188
Santa hat,10535,3290
Sapphire,203,2286853
Sapphire amulet,458,38676
Sapphire bolts,105,211963
Sapphire bolts (e),14,189828
Sapphire dragon bolts (e),1657,10354
Sapphire necklace,414,885410
Saradomin armour set (lg),276672,287
Saradomin armour set (sk),344103,32
Saradomin brew(2),5144,5883
Saradomin brew(3),8052,417084
Saradomin brew(4),11486,1723000
Saradomin coif,50477,493
Saradomin crozier,7346,70
Saradomin d'hide body,236964,820
Saradomin dragonhide set,786772,116
Saradomin full helm,72884,227
Saradomin godsword ornament kit,925843,122
Saradomin kiteshield,55089,176
Saradomin mitre,27693,297
Saradomin page 1,1705,433
Saradomin page 3,1268,376
Saradomin page 4,1413,401
Saradomin plateskirt,38335,80
Saradomin robe top,190480,146
Saradomin stole,5667,162
Saradomin's light,101602,118
Saradomin's tear,5672360,117
Sardine,12,41138
Scythe of vitur (uncharged),376143237,638
Sea turtle,809,142036
Seasoned sardine,554,455
Secateurs,48,1991
Security book,61,17376
Seercull,17123,516
Senntisten teleport,1709,2602
Serpentine helm (uncharged),3823625,2738
Serpentine visage,3777088,393
Serum 207 (3),10,67094
Serum 207 (4),18,24500
Shade robe top,604,284
Shaman mask,6855,538
Shattered banner,24292,11
Shattered boots (t2),193641,4
Shattered boots (t3),260679,10
Shattered cane,217327,13
Shattered hood (t2),219903,4
Shattered hood (t3),353112,7
Shattered relic hunter (t1) armour set,444176,8
Shattered relics mystic ornament kit,34149,135
Shattered relics variety ornament kit,695550,526
Shattered relics void ornament kit,618835,1151
Shattered top (t2),195970,2
Shattered top (t3),294180,12
Shattered trousers (t1),160843,12
Shayzien banner,856,79
Shears,30,9964
Shield left half,65815,1013
Shield right half,772951,159
Shortbow,53,3276
Shortbow (u),6,11846
Shoulder parrot,161168,211
Shrunk ogleroot,257,240
Sickle mould,16,40
Silk,31,63469
Silver bolts,6,106099
Silver bolts (p),42,10
Silver bolts (unf),8,691
Silver dust,216,133
Silver locks,10681,19
Silver ore,54,5762193
Sinister key,31722,1946
Skeletal boots,42911,14
Skeletal helm,93244,17
Skeletal top,26285,167
Skewer stick,15,2637
Skills necklace,12109,23991
Skills necklace(6),12955,26375
Skull piece,74034,6
Slayer bell,131,16
Slayer's respite,32,7697
Slayer's respite(m4),222576,3
Slayer's respite(m),50981,5
Sliced banana,57,203
Sliced mushrooms,97,1117
Smoke rune,90,3781647
Smouldering stone,5763315,403
Snakeskin,15,1064260
Snakeskin bandana,203,19328
Snakeskin body,578,3057
Snakeskin boots,284,30730
Snakeskin vambraces,189,408
Snapdragon,9492,538388
Snape grass,252,2471883
Snape grass seed,2081,233347
Soda ash,48,29068
Soft clay,149,4593569
Spade,109,61749
Spectral sigil,72753710,9
Spectral spirit shield,54711988,769
Spice,36,11639
Spicy sauce,463,89
Spicy tomato,341,181
Spider carcass,113,4880
Spiked boots,3443,307
Spiked manacles,473431,1922
Spiky vambraces,12,15
Spined body,4228,49
Spined boots,7149,27
Spined gloves,2871,13
Spiny helmet,939,338
Split log,960,3420
Splitbark boots,7359,126
Splitbark gauntlets,2496,1248
Splitbark legs,23686,1037
Spork,292,2
Spottier cape,1262,332
Staff of air,1664,8384
Staff of earth,797,6436
Staff of fire,1548,6492
Staff of the dead,3825640,369
Stale baguette,1805849,58
Stamina mix(2),2802,382
Stamina potion(1),1368,101220
Stamina potion(3),3790,37277
Steam battlestaff,38476,308
Steam rune,81,1516564
Steam staff upgrade kit,800016,39
Steel arrow,7,7063509
Steel arrow(p++),1029,5002
Steel arrowtips,38,3705230
Steel bar,380,21499725
Steel battleaxe,198,8502
Steel bolts (p),140,0
Steel bolts (p++),774,962
Steel boots,98,79
Steel brutal,114,16097
Steel crossbow,86,73
Steel crossbow (u),103,1148
Steel dagger(p),394,0
Steel dagger(p++),4639,1
Steel dart,2,4136927
Steel dart(p+),70,0
Steel dart(p++),81,0
Steel full helm (g),24015,46
Steel gold-trimmed set (lg),84503,20
Steel gold-trimmed set (sk),119759,1
Steel hasta(p),8214,0
Steel hasta(p+),9664,0
Steel hasta(p++),7910,1
Steel javelin heads,56,3429
Steel javelin(p+),13,0
Steel javelin(p++),31,0
Steel kiteshield (g),14083,43
Steel kiteshield (t),6604,41
Steel knife,57,94308
Steel knife(p++),392,3224
Steel limbs,96,1607
Steel mace,54,3828
Steel nails,17,2207258
Steel pickaxe,841,2776
Steel platebody (g),24265,51
Steel platebody (t),6267,22
Steel platelegs (g),6010,41
Steel plateskirt,362,3702
Steel plateskirt (g),6832,62
Steel scimitar,200,12521
Steel set (sk),2258,6
Steel spear,25,127
Steel spear(p),162,10
Steel sq shield,165,1748
Steel studs,313,225
Steel sword,106,2262
Steel thrownaxe,51,10
Steel warhammer,153,11680
Stew,75,107077
Stone statuette,200,72006
Stony basalt,824,44627
Strange fruit,385,12341
Strawberries(5),727,19322
Strawberry seed,3,141449
Strength amulet (t),15243,1356
Strength mix(1),331,0
Strength potion(2),162,3731
Strength potion(3),241,38069
Stretched hide,2921,8
Stronghold notes,168,226
Studded body,364,4010
Studded body (g),28769,107
Studded chaps,282,5809
Studded chaps (g),20014,56
Studded chaps (t),6927,45
Super antifire mix(1),402,0
Super antifire mix(2),1400,0
Super antifire potion(1),2562,111
Super antifire potion(3),8750,160
Super attack(1),42,5136
Super attack(2),86,674
Super attack(4),203,598030
Super combat potion(2),5382,17048
Super combat potion(4),10087,757490
Super def. mix(1),270,5
Super defence(2),554,437
Super defence(3),966,249189
Super energy mix(2),1023,27
Super energy(1),497,1307
Super energy(2),1074,3916
Super energy(3),1435,341768
Super potion set,4147,14490
Super restore mix(1),4107,0
Super restore(1),3246,7329
Super restore(3),9194,333393
Super str. mix(2),497,25
Super strength(1),458,1107
Super strength(3),1487,276982
Superantipoison(2),136,306
Superantipoison(3),210,14665
Superantipoison(4),250,48919
Superattack mix(2),128,1429
Supercompost,377,250755
Swamp paste,6,2482513
Swamp tar,7,13716709
Swamp weed,273,111
Swampbark gauntlets,26093,64
Swampbark helm,63925,76
Swampbark legs,119558,154
Swift blade,9503071,104
Swordfish,292,1786702
Tanzanite fang,3916701,389
Target teleport,3138,1456
Target teleport scroll,7619766,0
Tarromin,110,515863
Tarromin tar,1,6694993
Tatty graahk fur,195,17
Te salt,61,379309
Teak bird house,1144,6718
Teak logs,142,2086522
Teak plank,751,3564946
Teak seed,60,10836
Teak stock,32,2844
Teal boots,703,65
Teal robe bottoms,419,7
Teal robe top,591,7
Team cape x,1710601,110
Team-1 cape,672,387
Team-2 cape,397,84
Team-3 cape,200,915
Team-4 cape,440,34
Team-7 cape,148,27
Team-8 cape,258,10
Team-9 cape,137,2084
Team-11 cape,585,52
Team-13 cape,290,106
Team-15 cape,934,260
Team-16 cape,70,741
Team-17 cape,220,570
Team-20 cape,201,176
Team-21 cape,519,24
Team-22 cape,426,42
Team-23 cape,222,142
Team-26 cape,58,419
Team-27 cape,157,788
Team-29 cape,223,577
Team-30 cape,219,639
Team-32 cape,224,204
Team-33 cape,227,51
Team-36 cape,30,134
Team-37 cape,142,211
Team-40 cape,104,194
Team-42 cape,358,97
Team-44 cape,451,5
Team-46 cape,53,339
Team-47 cape,262,175
Team-50 cape,131,412
Teasing stick,1,6857
Teleport card,177,1663
Thatch spar dense,83,140
Thatch spar med,9,104
Thin snail,590,3976
Thread,6,4117027
Tiara mould,145,306
Tin ore,66,183470
Tinderbox,49,38770
Toad's legs,595,60705
Toadflax,3762,770463
Toktz-ket-xil,306843,1266
Toktz-xil-ak,389664,775
Toktz-xil-ul,1467,7164
Tomato seed,1,542249
Tomatoes(5),227,21212
Tome of fire (empty),641076,3183
Tooth half of key,11231,26452
Top hat & monocle,125194,31
Topaz amulet (u),2717,15916
Topaz bolts,291,181624
Topaz bolts (e),10,61467
Topaz dragon bolts,1787,11
Topaz dragon bolts (e),1828,3484
Topaz ring,1819,24
Torag's armour set,618264,172
Torag's hammers,96672,301
Torag's hammers 0,95733,10
Torag's platebody,192727,764
Torag's platebody 0,166557,110
Torag's platelegs 0,163716,421
Tormented ornament kit,2199107,391
Torstol,6170,784484
Torstol potion (unf),6862,33586
Tortoise shell,4344,27
Torture ornament kit,3069412,538
Torva full helm (damaged),174584245,30
Torva platebody (damaged),445180264,18
Torva platelegs (damaged),389888310,11
Toxic staff (uncharged),7864964,1174
Toy cat,3155,433
Toy doll,2040,46
Toy mouse (wound),2646,42
Toy soldier,1812,1
Trailblazer banner,66086,2
Trailblazer boots (t1),16163,2
Trailblazer boots (t3),579022,5
Trailblazer globe,902401,5
Trailblazer graceful ornament kit,148070,316
Trailblazer hood (t1),18009,3
Trailblazer relic hunter (t1) armour set,410835,2
Trailblazer relic hunter (t2) armour set,991749,1
Trailblazer relic hunter (t3) armour set,2504774,13
Trailblazer rug,1836695,4
Trailblazer tool ornament kit,361924,145
Trailblazer top (t2),143107,1
Trailblazer top (t3),1116689,2
Trailblazer trousers (t2),120636,0
Treasonous ring,273185,283
Triangle sandwich,536,1553
Trout,32,510900
Trouver parchment,876089,3261
Tuna and corn,804,2353
Tuna potato,1037,127938
Turquoise hat,332,236
Turquoise robe top,104,19
Twisted banner,178114,5
Twisted blueprints,1812524,39
Twisted boots (t3),340526,12
Twisted bow,1213659332,638
Twisted cane,487796,18
Twisted coat (t2),240505,12
Twisted coat (t3),1354047,27
Twisted hat (t2),138065,10
Twisted relic hunter (t1) armour set,600184,21
Twisted relic hunter (t2) armour set,636210,0
Twisted trousers (t1),39589,10
Twisted trousers (t2),117025,5
Tyrannical ring,895746,193
Tzhaar-ket-em,95876,38
Tzhaar-ket-om,184271,1265
Ugthanki & onion,8,0
Ugthanki kebab,749,5259
Ugthanki meat,362,0
Unblessed symbol,79,13441
Uncharged toxic trident (e),8397667,535
Uncharged trident (e),4664861,30
Uncooked apple pie,488,47127
Uncooked botanical pie,2029,2290
Uncooked dragonfruit pie,1620,38994
Uncooked egg,14,21
Uncut diamond,2878,930779
Uncut emerald,502,1129596
Uncut jade,129,127061
Uncut opal,322,300302
Uncut ruby,1088,1611869
Uncut zenyte,12511966,5
Unfinished broad bolts,58,951397
Unfired bowl,120,1882
Unfired pot,89,338
Unfired pot lid,189,0
Unholy symbol,267,1435
Unicorn horn,221,99086
Unicorn horn dust,255,93876
Unpowered orb,112,10854383
Unpowered symbol,161,1
Unstrung comp bow,1019,2
Unstrung emblem,160,7
Unstrung symbol,90,97538
Uri's hat,10661,27
Urt salt,57,372519
Varrock teleport,430,826367
Veg ball,1486,137
Verac's brassard,220706,519
Verac's brassard 0,166118,352
Verac's flail,167824,491
Verac's helm 0,68922,486
Verac's plateskirt,263753,1592
Vial of blood,7472,220289
Vial of water,4,16224459
Viggora's chainmace (u),11878581,1617
Vodka,315,7938
Volcanic ash,79,2979345
Volcanic whip mix,1338241,91
Vyrewatch shoes,2428,120
War blessing,10554,959
Warrior helm,38779,280
Warrior ring,36829,2540
Water battlestaff,8955,22558
Water rune,5,89766239
Water talisman,281,34957
Waterbirth teleport,874,5350
Watering can,202,7634
Watermelon seed,16,219728
Waterskin(0),42,4736
Waterskin(4),133,42878
Weapon poison,256,13109
Weapon poison(++),3462,14665
Weeds,159,58041
West ardougne teleport,2456,15412
White apron,36,4049
White battleaxe,3891,1
White bead,3535,9456
White boater,3526,107
White boots,2206,512
White cavalier,7185,137
White dagger,202,3
White dagger(p),147,0
White dark bow paint,1512162,16
White elegant blouse,4337,67
White firelighter,109,18064
White full helm,1796,43
White gloves,744,189
White headband,765,102
White lily seed,3079,9950
White longsword,1669,12
White mace,646,0
White med helm,1912,7
White platebody,5137,335
White plateskirt,2954,6
White scimitar,1227,11
White sword,2406,5
White unicorn mask,15074,80
White warhammer,1800,63
Whiteberry seed,7,27037
Wildblood seed,36,265414
Wilderness crabs teleport,30991,6917
Willow bird house,896,3670
Willow blackjack(o),1867,13
Willow branch,1155,7669
Willow comp bow,4062,133
Willow logs,26,2296176
Willow pyre logs,2198,926
Willow roots,48,6031
Willow sapling,592,36984
Willow shortbow,83,15086
Willow stock,3,11
Wizard blizzard,50,51
Wizard boots,177519,986
Wizard hat,179,3925
Woad seed,1,53042
Wolf mask,5098,149
Wolfbone arrowtips,73,5759
Wood camo top,4714,16
Wooden cat,3919,1853
Wooden shield (g),53429,163
Wooden spoon,84,150
Wool,36,34395
Worm crunchies,2682,221
Worm hole,3846,85
Wrath rune,258,8096868
Wrath talisman,350,2548
Wrath tiara,53,500
Wyvern visage,24609715,5
Xerician fabric,723,6381
Xerician top,1267,3459
Yak-hide,149,496
Yanillian seed,2,951157
Yellow bead,1070,3497
Yellow boots,1112,284
Yellow dye,323,5172
Yellow feather,252,26628
Yellow flowers,48,591
Yellow partyhat,4486,1836
Yellow robe bottoms,862,16
Yellow robe top,808,26
Yew logs,206,13338328
Yew longbow,462,11929887
Yew roots,126,5154
Yew sapling,49480,32143
Yew seed,47096,29151
Yew shortbow (u),196,242384
Yew stock,85,176
Zamorak armour set (lg),582079,266
Zamorak armour set (sk),670060,35
Zamorak brew(2),1251,74
Zamorak brew(3),2697,2159
Zamorak chaps,419520,929
Zamorak coif,50289,493
Zamorak crozier,6632,154
Zamorak d'hide boots,413399,804
Zamorak full helm,426574,313
Zamorak godsword,4016670,810
Zamorak godsword ornament kit,91016,61
Zamorak mitre,29487,422
Zamorak mix(2),582,0
Zamorak monk bottom,2838,3984
Zamorak page 1,22958,438
Zamorak page 2,36224,488
Zamorak page 4,23726,514
Zamorak platelegs,55814,201
Zamorak plateskirt,38371,102
Zamorak robe top,170832,245
Zamorak stole,4335,116
Zamorakian spear,9552546,921
Zaryte crossbow,271794465,820
Zenyte,13820312,7
Zenyte amulet (u),14119222,1
Zenyte necklace,16411203,10
Zogre bones,621,1204
Zul-andra teleport,17667,110539
Zulrah's scales,192,115878944
3rd age axe,383656490,5
3rd age bow,792737643,13
3rd age druidic cloak,827673687,5
3rd age druidic robe top,1479525298,1
3rd age full helmet,17549532,24
3rd age kiteshield,29982041,45
3rd age mage hat,10127563,51
3rd age platebody,76501255,48
3rd age plateskirt,65207448,7
3rd age range coif,6610139,56
3rd age range legs,14327569,66
3rd age robe top,56602527,67
3rd age vambraces,5467721,29
